"NAME";"PROBE";"GENE SYMBOL";"GENE TITLE";"RANK IN GENE LIST";"RANK METRIC SCORE";"CORE ENRICHMENT"
"row_0";"ENSG00000188257";"PLA2G2A";"phospholipase A2 group IIA";29;118,882972717285;"Yes"
"row_1";"ENSG00000198074";"AKR1B10";"aldo-keto reductase family 1 member B10";32;114,80005645752;"Yes"
"row_2";"ENSG00000138308";"PLA2G12B";"phospholipase A2 group XIIB";195;56,1184921264648;"Yes"
"row_3";"ENSG00000138115";"CYP2C8";"cytochrome P450 family 2 subfamily C member 8";929;11,2677202224731;"Yes"
"row_4";"ENSG00000100078";"PLA2G3";"phospholipase A2 group III";1030;9,44117641448975;"Yes"
"row_5";"ENSG00000021461";"CYP3A43";"cytochrome P450 family 3 subfamily A member 43";1492;4,92395925521851;"Yes"
"row_6";"ENSG00000160868";"CYP3A4";"cytochrome P450 family 3 subfamily A member 4";1517;4,92395925521851;"Yes"
"row_7";"ENSG00000170890";"PLA2G1B";"phospholipase A2 group IB";1659;4,24044609069824;"Yes"
"row_8";"ENSG00000140505";"CYP1A2";"cytochrome P450 family 1 subfamily A member 2";1857;3,15133333206177;"Yes"
"row_9";"ENSG00000184381";"PLA2G6";"phospholipase A2 group VI";2847;1,42845332622528;"No"
"row_10";"ENSG00000138109";"CYP2C9";"cytochrome P450 family 2 subfamily C member 9";3738;0,541771769523621;"No"
"row_11";"ENSG00000165841";"CYP2C19";"cytochrome P450 family 2 subfamily C member 19";4545;0,[card-number];"No"
"row_12";"ENSG00000108242";"CYP2C18";"cytochrome P450 family 2 subfamily C member 18";5282;0,[card-number];"No"
"row_13";"ENSG00000134716";"CYP2J2";"cytochrome P450 family 2 subfamily J member 2";6033;0,0813677087426186;"No"
"row_14";"ENSG00000130649";"CYP2E1";"cytochrome P450 family 2 subfamily E member 1";7527;0,00668506277725101;"No"
"row_15";"ENSG00000123739";"PLA2G12A";"phospholipase A2 group XIIA";8056;5,29866410943214e-05;"No"
"row_16";"ENSG00000069764";"PLA2G10";"phospholipase A2 group X";8232;0;"No"
"row_17";"ENSG00000106258";"CYP3A5";"cytochrome P450 family 3 subfamily A member 5";8538;0;"No"
"row_18";"ENSG00000116711";"PLA2G4A";"phospholipase A2 group IVA";8730;0;"No"
"row_19";"ENSG00000117215";"PLA2G2D";"phospholipase A2 group IID";8744;0;"No"
"row_20";"ENSG00000127472";"PLA2G5";"phospholipase A2 group V";8985;0;"No"
"row_21";"ENSG00000160870";"CYP3A7";"cytochrome P450 family 3 subfamily A member 7";9781;0;"No"
"row_22";"ENSG00000187980";"PLA2G2C";"phospholipase A2 group IIC";11508;0;"No"
"row_23";"ENSG00000188089";"PLA2G4E";"phospholipase A2 group IVE";11516;0;"No"
"row_24";"ENSG00000188784";"PLA2G2E";"phospholipase A2 group IIE";11574;0;"No"
"row_25";"ENSG00000243708";"PLA2G4B";"phospholipase A2 group IVB";20233;0;"No"
"row_26";"ENSG00000168970";"JMJD7-PLA2G4B";"JMJD7-PLA2G4B readthrough";28371;-0,0107645140960813;"No"
"row_27";"ENSG00000158786";"PLA2G2F";"phospholipase A2 group IIF";32542;-0,[card-number];"No"
"row_28";"ENSG00000161905";"ALOX15";"arachidonate 15-lipoxygenase";34883;-6,67513942718506;"No"
