"node1_protein";"node2_protein";"node1_gene";"node2_gene";"score"
"ENSP00000261590";"ENSP00000280904";"ENSG00000046604";"ENSG00000134755";999
"ENSP00000222693";"ENSP00000339191";"ENSG00000105971";"ENSG00000105974";999
"ENSP00000261590";"ENSP00000369129";"ENSG00000046604";"ENSG00000096696";998
"ENSP00000280904";"ENSP00000369129";"ENSG00000134755";"ENSG00000096696";998
"ENSP00000410242";"ENSP00000437621";"ENSG00000073792";"ENSG00000149948";996
"ENSP00000333640";"ENSP00000494686";"ENSG00000064655";"ENSG00000126778";996
"ENSP00000364801";"ENSP00000364802";"ENSG00000204388";"ENSG00000204389";994
"ENSP00000444198";"ENSP00000501092";"ENSG00000164442";"ENSG00000137203";989
"ENSP00000359621";"ENSP00000359640";"ENSG00000055732";"ENSG00000153898";983
"ENSP00000355245";"ENSP00000372170";"ENSG00000198807";"ENSG00000163132";983
"ENSP00000331902";"ENSP00000378340";"ENSG00000188153";"ENSG00000197565";982
"ENSP00000263774";"ENSP00000338641";"ENSG00000213619";"ENSG00000157502";974
"ENSP00000261590";"ENSP00000353608";"ENSG00000046604";"ENSG00000134762";961
"ENSP00000337907";"ENSP00000447488";"ENSG00000150054";"ENSG00000111052";958
"ENSP00000369129";"ENSP00000373489";"ENSG00000096696";"ENSG00000111057";957
"ENSP00000314807";"ENSP00000387211";"ENSG00000196083";"ENSG00000115604";955
"ENSP00000360493";"ENSP00000482581";"ENSG00000124813";"ENSG00000233608";948
"ENSP00000353608";"ENSP00000369129";"ENSG00000134762";"ENSG00000096696";946
"ENSP00000201031";"ENSP00000444198";"ENSG00000087510";"ENSG00000164442";945
"ENSP00000356437";"ENSP00000356444";"ENSG00000111961";"ENSG00000203727";941
"ENSP00000360493";"ENSP00000419465";"ENSG00000124813";"ENSG00000018408";934
"ENSP00000320092";"ENSP00000369981";"ENSG00000140600";"ENSG00000107295";931
"ENSP00000201031";"ENSP00000501092";"ENSG00000087510";"ENSG00000137203";931
"ENSP00000331678";"ENSP00000369129";"ENSG00000184363";"ENSG00000096696";930
"ENSP00000348602";"ENSP00000369981";"ENSG00000078053";"ENSG00000107295";930
"ENSP00000331678";"ENSP00000353608";"ENSG00000184363";"ENSG00000134762";929
"ENSP00000261590";"ENSP00000331678";"ENSG00000046604";"ENSG00000184363";926
"ENSP00000375921";"ENSP00000494686";"ENSG00000135903";"ENSG00000126778";925
"ENSP00000337451";"ENSP00000358309";"ENSG00000044524";"ENSG00000135333";924
"ENSP00000282572";"ENSP00000426359";"ENSG00000152669";"ENSG00000234602";922
"ENSP00000261937";"ENSP00000282397";"ENSG00000037280";"ENSG00000102755";920
"ENSP00000357348";"ENSP00000361943";"ENSG00000135547";"ENSG00000163909";918
"ENSP00000280904";"ENSP00000331678";"ENSG00000134755";"ENSG00000184363";910
"ENSP00000261937";"ENSP00000371790";"ENSG00000037280";"ENSG00000102678";909
"ENSP00000368253";"ENSP00000368370";"ENSG00000169297";"ENSG00000184937";907
"ENSP00000328088";"ENSP00000368370";"ENSG00000177425";"ENSG00000184937";906
"ENSP00000249396";"ENSP00000498074";"ENSG00000068903";"ENSG00000197594";903
"ENSP00000250448";"ENSP00000327213";"ENSG00000129514";"ENSG00000180530";902
"ENSP00000300305";"ENSP00000360493";"ENSG00000159216";"ENSG00000124813";897
"ENSP00000239144";"ENSP00000309439";"ENSG00000120068";"ENSG00000170689";890
"ENSP00000337451";"ENSP00000480763";"ENSG00000044524";"ENSG00000145242";884
"ENSP00000360493";"ENSP00000401112";"ENSG00000124813";"ENSG00000119042";882
"ENSP00000250448";"ENSP00000269216";"ENSG00000129514";"ENSG00000141448";881
"ENSP00000364801";"ENSP00000364805";"ENSG00000204388";"ENSG00000204390";879
"ENSP00000282397";"ENSP00000396198";"ENSG00000102755";"ENSG00000129682";879
"ENSP00000234198";"ENSP00000354478";"ENSG00000115844";"ENSG00000144355";877
"ENSP00000333640";"ENSP00000375921";"ENSG00000064655";"ENSG00000135903";877
"ENSP00000282397";"ENSP00000371790";"ENSG00000102755";"ENSG00000102678";874
"ENSP00000372170";"ENSP00000414657";"ENSG00000163132";"ENSG00000164920";873
"ENSP00000263774";"ENSP00000392985";"ENSG00000213619";"ENSG00000109854";871
"ENSP00000269216";"ENSP00000327758";"ENSG00000141448";"ENSG00000183072";866
"ENSP00000317272";"ENSP00000371790";"ENSG00000105976";"ENSG00000102678";865
"ENSP00000262113";"ENSP00000464030";"ENSG00000036448";"ENSG00000263528";858
"ENSP00000263864";"ENSP00000413606";"ENSG00000118640";"ENSG00000076944";855
"ENSP00000343158";"ENSP00000357110";"ENSG00000082397";"ENSG00000079819";848
"ENSP00000369129";"ENSP00000397157";"ENSG00000096696";"ENSG00000112378";844
"ENSP00000290341";"ENSP00000437621";"ENSG00000159217";"ENSG00000149948";840
"ENSP00000244728";"ENSP00000282903";"ENSG00000124749";"ENSG00000152952";838
"ENSP00000294489";"ENSP00000353408";"ENSG00000162493";"ENSG00000147065";837
"ENSP00000281821";"ENSP00000337451";"ENSG00000116106";"ENSG00000044524";835
"ENSP00000290341";"ENSP00000410242";"ENSG00000159217";"ENSG00000073792";829
"ENSP00000360493";"ENSP00000379258";"ENSG00000124813";"ENSG00000106571";826
"ENSP00000325546";"ENSP00000437621";"ENSG00000181690";"ENSG00000149948";823
"ENSP00000173229";"ENSP00000422591";"ENSG00000065320";"ENSG00000145147";821
"ENSP00000353608";"ENSP00000397157";"ENSG00000134762";"ENSG00000112378";815
"ENSP00000328340";"ENSP00000464121";"ENSG00000181481";"ENSG00000184060";810
"ENSP00000251020";"ENSP00000494686";"ENSG00000103449";"ENSG00000126778";810
"ENSP00000355245";"ENSP00000414657";"ENSG00000198807";"ENSG00000164920";808
"ENSP00000327213";"ENSP00000368253";"ENSG00000180530";"ENSG00000169297";802
"ENSP00000295886";"ENSP00000332208";"ENSG00000163623";"ENSG00000185002";801
"ENSP00000330825";"ENSP00000339191";"ENSG00000185885";"ENSG00000105974";801
"ENSP00000201031";"ENSP00000250448";"ENSG00000087510";"ENSG00000129514";798
"ENSP00000331678";"ENSP00000397157";"ENSG00000184363";"ENSG00000112378";797
"ENSP00000300305";"ENSP00000496129";"ENSG00000159216";"ENSG00000166501";796
"ENSP00000268638";"ENSP00000300305";"ENSG00000140968";"ENSG00000159216";795
"ENSP00000268638";"ENSP00000389377";"ENSG00000140968";"ENSG00000131196";789
"ENSP00000329452";"ENSP00000333539";"ENSG00000183032";"ENSG00000151338";788
"ENSP00000379258";"ENSP00000498217";"ENSG00000106571";"ENSG00000052850";788
"ENSP00000317272";"ENSP00000320092";"ENSG00000105976";"ENSG00000140600";782
"ENSP00000360493";"ENSP00000369889";"ENSG00000124813";"ENSG00000139219";777
"ENSP00000261937";"ENSP00000294489";"ENSG00000037280";"ENSG00000162493";773
"ENSP00000414657";"ENSP00000495061";"ENSG00000164920";"ENSG00000164093";770
"ENSP00000355245";"ENSP00000495061";"ENSG00000198807";"ENSG00000164093";766
"ENSP00000328340";"ENSP00000464030";"ENSG00000181481";"ENSG00000263528";763
"ENSP00000302629";"ENSP00000376465";"ENSG00000198108";"ENSG00000115339";762
"ENSP00000281821";"ENSP00000480763";"ENSG00000116106";"ENSG00000145242";759
"ENSP00000006015";"ENSP00000497112";"ENSG00000005073";"ENSG00000106031";757
"ENSP00000261590";"ENSP00000339191";"ENSG00000046604";"ENSG00000105974";756
"ENSP00000239144";"ENSP00000239165";"ENSG00000120068";"ENSG00000260027";755
"ENSP00000333539";"ENSP00000349781";"ENSG00000151338";"ENSG00000133138";755
"ENSP00000306410";"ENSP00000436975";"ENSG00000169126";"ENSG00000167646";754
"ENSP00000252971";"ENSP00000332208";"ENSG00000130675";"ENSG00000185002";752
"ENSP00000309439";"ENSP00000417207";"ENSG00000170689";"ENSG00000120093";752
"ENSP00000353099";"ENSP00000364080";"ENSG00000196126";"ENSG00000179344";750
"ENSP00000305161";"ENSP00000349596";"ENSG00000169871";"ENSG00000112343";746
"ENSP00000408792";"ENSP00000450962";"ENSG00000164651";"ENSG00000170370";738
"ENSP00000339004";"ENSP00000450962";"ENSG00000176165";"ENSG00000170370";737
"ENSP00000339004";"ENSP00000401112";"ENSG00000176165";"ENSG00000119042";735
"ENSP00000331902";"ENSP00000367316";"ENSG00000188153";"ENSG00000077943";734
"ENSP00000367316";"ENSP00000378340";"ENSG00000077943";"ENSG00000197565";734
"ENSP00000300305";"ENSP00000368370";"ENSG00000159216";"ENSG00000184937";728
"ENSP00000281821";"ENSP00000358309";"ENSG00000116106";"ENSG00000135333";726
"ENSP00000360493";"ENSP00000389377";"ENSG00000124813";"ENSG00000131196";724
"ENSP00000372170";"ENSP00000401112";"ENSG00000163132";"ENSG00000119042";722
"ENSP00000267294";"ENSP00000365514";"ENSG00000139800";"ENSG00000043355";721
"ENSP00000372170";"ENSP00000375921";"ENSG00000163132";"ENSG00000135903";719
"ENSP00000261590";"ENSP00000397157";"ENSG00000046604";"ENSG00000112378";717
"ENSP00000372170";"ENSP00000494686";"ENSG00000163132";"ENSG00000126778";716
"ENSP00000250448";"ENSP00000501092";"ENSG00000129514";"ENSG00000137203";716
"ENSP00000239144";"ENSP00000417207";"ENSG00000120068";"ENSG00000120093";714
"ENSP00000368370";"ENSP00000444198";"ENSG00000184937";"ENSG00000164442";711
"ENSP00000331741";"ENSP00000417207";"ENSG00000173917";"ENSG00000120093";710
"ENSP00000331678";"ENSP00000373489";"ENSG00000184363";"ENSG00000111057";707
"ENSP00000367316";"ENSP00000369889";"ENSG00000077943";"ENSG00000139219";706
"ENSP00000364802";"ENSP00000364805";"ENSG00000204389";"ENSG00000204390";705
"ENSP00000327758";"ENSP00000357348";"ENSG00000183072";"ENSG00000135547";704
"ENSP00000360493";"ENSP00000372170";"ENSG00000124813";"ENSG00000163132";701
"ENSP00000495061";"ENSP00000501092";"ENSG00000164093";"ENSG00000137203";701
"ENSP00000334008";"ENSP00000367316";"ENSG00000197702";"ENSG00000077943";696
"ENSP00000331902";"ENSP00000369889";"ENSG00000188153";"ENSG00000139219";693
"ENSP00000373489";"ENSP00000484472";"ENSG00000111057";"ENSG00000261150";693
"ENSP00000262648";"ENSP00000384262";"ENSG00000011201";"ENSG00000173083";692
"ENSP00000234198";"ENSP00000339004";"ENSG00000115844";"ENSG00000176165";691
"ENSP00000261254";"ENSP00000300305";"ENSG00000118971";"ENSG00000159216";690
"ENSP00000261937";"ENSP00000396198";"ENSG00000037280";"ENSG00000129682";688
"ENSP00000358309";"ENSP00000480763";"ENSG00000135333";"ENSG00000145242";688
"ENSP00000494686";"ENSP00000495061";"ENSG00000126778";"ENSG00000164093";681
"ENSP00000280904";"ENSP00000397157";"ENSG00000134755";"ENSG00000112378";680
"ENSP00000250448";"ENSP00000290295";"ENSG00000129514";"ENSG00000159184";675
"ENSP00000364080";"ENSP00000369889";"ENSG00000179344";"ENSG00000139219";673
"ENSP00000320092";"ENSP00000348602";"ENSG00000140600";"ENSG00000078053";668
"ENSP00000295886";"ENSP00000422591";"ENSG00000163623";"ENSG00000145147";667
"ENSP00000338641";"ENSP00000392985";"ENSG00000157502";"ENSG00000109854";666
"ENSP00000234198";"ENSP00000372170";"ENSG00000115844";"ENSG00000163132";664
"ENSP00000282903";"ENSP00000384725";"ENSG00000152952";"ENSG00000061455";658
"ENSP00000333539";"ENSP00000495061";"ENSG00000151338";"ENSG00000164093";657
"ENSP00000355245";"ENSP00000498217";"ENSG00000198807";"ENSG00000052850";655
"ENSP00000265340";"ENSP00000333539";"ENSG00000069011";"ENSG00000151338";652
"ENSP00000495061";"ENSP00000496415";"ENSG00000164093";"ENSG00000137273";652
"ENSP00000339004";"ENSP00000354478";"ENSG00000176165";"ENSG00000144355";648
"ENSP00000006015";"ENSP00000450962";"ENSG00000005073";"ENSG00000170370";647
"ENSP00000306285";"ENSP00000428698";"ENSG00000111907";"ENSG00000146373";644
"ENSP00000444198";"ENSP00000495061";"ENSG00000164442";"ENSG00000164093";643
"ENSP00000375921";"ENSP00000379258";"ENSG00000135903";"ENSG00000106571";640
"ENSP00000239165";"ENSP00000309439";"ENSG00000260027";"ENSG00000170689";639
"ENSP00000282903";"ENSP00000331902";"ENSG00000152952";"ENSG00000188153";637
"ENSP00000372170";"ENSP00000501092";"ENSG00000163132";"ENSG00000137203";637
"ENSP00000262648";"ENSP00000371790";"ENSG00000011201";"ENSG00000102678";634
"ENSP00000355245";"ENSP00000401112";"ENSG00000198807";"ENSG00000119042";634
"ENSP00000357348";"ENSP00000360493";"ENSG00000135547";"ENSG00000124813";632
"ENSP00000368370";"ENSP00000373489";"ENSG00000184937";"ENSG00000111057";631
"ENSP00000386200";"ENSP00000444198";"ENSG00000128573";"ENSG00000164442";631
"ENSP00000282572";"ENSP00000436975";"ENSG00000152669";"ENSG00000167646";630
"ENSP00000343158";"ENSP00000353408";"ENSG00000082397";"ENSG00000147065";627
"ENSP00000283147";"ENSP00000360493";"ENSG00000153162";"ENSG00000124813";627
"ENSP00000282903";"ENSP00000369889";"ENSG00000152952";"ENSG00000139219";625
"ENSP00000365514";"ENSP00000379258";"ENSG00000043355";"ENSG00000106571";625
"ENSP00000353099";"ENSP00000391592";"ENSG00000196126";"ENSG00000111679";625
"ENSP00000234198";"ENSP00000408792";"ENSG00000115844";"ENSG00000164651";624
"ENSP00000251020";"ENSP00000327758";"ENSG00000103449";"ENSG00000183072";622
"ENSP00000317272";"ENSP00000339191";"ENSG00000105976";"ENSG00000105974";621
"ENSP00000283147";"ENSP00000372170";"ENSG00000153162";"ENSG00000163132";618
"ENSP00000282572";"ENSP00000306410";"ENSG00000152669";"ENSG00000169126";617
"ENSP00000430241";"ENSP00000494686";"ENSG00000221818";"ENSG00000126778";617
"ENSP00000365514";"ENSP00000497112";"ENSG00000043355";"ENSG00000106031";615
"ENSP00000239144";"ENSP00000331741";"ENSG00000120068";"ENSG00000173917";614
"ENSP00000401112";"ENSP00000498217";"ENSG00000119042";"ENSG00000052850";611
"ENSP00000316881";"ENSP00000369889";"ENSG00000090530";"ENSG00000139219";608
"ENSP00000249396";"ENSP00000339004";"ENSG00000068903";"ENSG00000176165";607
"ENSP00000357348";"ENSP00000377721";"ENSG00000135547";"ENSG00000185551";606
"ENSP00000282903";"ENSP00000378340";"ENSG00000152952";"ENSG00000197565";606
"ENSP00000377721";"ENSP00000501092";"ENSG00000185551";"ENSG00000137203";606
"ENSP00000252971";"ENSP00000295886";"ENSG00000130675";"ENSG00000163623";605
"ENSP00000339004";"ENSP00000355245";"ENSG00000176165";"ENSG00000198807";604
"ENSP00000384725";"ENSP00000498217";"ENSG00000061455";"ENSG00000052850";603
"ENSP00000222693";"ENSP00000334198";"ENSG00000105971";"ENSG00000196557";602
"ENSP00000368370";"ENSP00000375921";"ENSG00000184937";"ENSG00000135903";602
"ENSP00000262041";"ENSP00000494686";"ENSG00000106511";"ENSG00000126778";602
"ENSP00000269216";"ENSP00000496415";"ENSG00000141448";"ENSG00000137273";602
"ENSP00000317272";"ENSP00000386200";"ENSG00000105976";"ENSG00000128573";601
"ENSP00000364080";"ENSP00000391592";"ENSG00000179344";"ENSG00000111679";601
"ENSP00000317272";"ENSP00000396198";"ENSG00000105976";"ENSG00000129682";601
"ENSP00000367715";"ENSP00000386200";"ENSG00000146038";"ENSG00000128573";598
"ENSP00000250448";"ENSP00000300305";"ENSG00000129514";"ENSG00000159216";597
"ENSP00000280904";"ENSP00000353608";"ENSG00000134755";"ENSG00000134762";597
"ENSP00000244728";"ENSP00000382083";"ENSG00000124749";"ENSG00000188517";595
"ENSP00000375921";"ENSP00000501092";"ENSG00000135903";"ENSG00000137203";595
"ENSP00000269216";"ENSP00000332208";"ENSG00000141448";"ENSG00000185002";594
"ENSP00000307549";"ENSP00000355260";"ENSG00000171246";"ENSG00000198729";594
"ENSP00000386200";"ENSP00000401112";"ENSG00000128573";"ENSG00000119042";594
"ENSP00000417207";"ENSP00000494260";"ENSG00000120093";"ENSG00000105991";594
"ENSP00000301061";"ENSP00000360493";"ENSG00000169884";"ENSG00000124813";593
"ENSP00000327758";"ENSP00000389377";"ENSG00000183072";"ENSG00000131196";593
"ENSP00000201031";"ENSP00000495061";"ENSG00000087510";"ENSG00000164093";593
"ENSP00000316881";"ENSP00000331902";"ENSG00000090530";"ENSG00000188153";589
"ENSP00000173229";"ENSP00000332879";"ENSG00000065320";"ENSG00000185070";588
"ENSP00000414657";"ENSP00000494686";"ENSG00000164920";"ENSG00000126778";588
"ENSP00000360493";"ENSP00000396198";"ENSG00000124813";"ENSG00000129682";587
"ENSP00000297265";"ENSP00000320092";"ENSG00000164695";"ENSG00000140600";586
"ENSP00000450962";"ENSP00000497112";"ENSG00000170370";"ENSG00000106031";585
"ENSP00000353408";"ENSP00000369129";"ENSG00000147065";"ENSG00000096696";583
"ENSP00000327758";"ENSP00000368370";"ENSG00000183072";"ENSG00000184937";581
"ENSP00000250448";"ENSP00000377721";"ENSG00000129514";"ENSG00000185551";581
"ENSP00000353099";"ENSP00000364805";"ENSG00000196126";"ENSG00000204390";579
"ENSP00000372170";"ENSP00000495061";"ENSG00000163132";"ENSG00000164093";579
"ENSP00000261937";"ENSP00000357348";"ENSG00000037280";"ENSG00000135547";578
"ENSP00000249750";"ENSP00000368370";"ENSG00000128918";"ENSG00000184937";577
"ENSP00000377721";"ENSP00000401112";"ENSG00000185551";"ENSG00000119042";576
"ENSP00000282397";"ENSP00000339191";"ENSG00000102755";"ENSG00000105974";573
"ENSP00000306285";"ENSP00000326759";"ENSG00000111907";"ENSG00000139263";570
"ENSP00000282903";"ENSP00000382083";"ENSG00000152952";"ENSG00000188517";569
"ENSP00000368370";"ENSP00000494686";"ENSG00000184937";"ENSG00000126778";569
"ENSP00000242057";"ENSP00000327213";"ENSG00000106546";"ENSG00000180530";567
"ENSP00000330825";"ENSP00000345494";"ENSG00000185885";"ENSG00000188313";567
"ENSP00000262041";"ENSP00000355245";"ENSG00000106511";"ENSG00000198807";566
"ENSP00000371790";"ENSP00000379258";"ENSG00000102678";"ENSG00000106571";566
"ENSP00000484411";"ENSP00000497112";"ENSG00000105997";"ENSG00000106031";566
"ENSP00000262041";"ENSP00000333640";"ENSG00000106511";"ENSG00000064655";565
"ENSP00000239165";"ENSP00000331741";"ENSG00000260027";"ENSG00000173917";564
"ENSP00000316881";"ENSP00000378340";"ENSG00000090530";"ENSG00000197565";564
"ENSP00000320936";"ENSP00000464030";"ENSG00000177663";"ENSG00000263528";563
"ENSP00000317272";"ENSP00000369981";"ENSG00000105976";"ENSG00000107295";562
"ENSP00000353408";"ENSP00000381581";"ENSG00000147065";"ENSG00000136167";562
"ENSP00000261254";"ENSP00000495061";"ENSG00000118971";"ENSG00000164093";562
"ENSP00000332879";"ENSP00000371790";"ENSG00000185070";"ENSG00000102678";560
"ENSP00000378340";"ENSP00000382083";"ENSG00000197565";"ENSG00000188517";560
"ENSP00000263864";"ENSP00000369981";"ENSG00000118640";"ENSG00000107295";558
"ENSP00000160373";"ENSP00000317272";"ENSG00000077063";"ENSG00000105976";556
"ENSP00000360493";"ENSP00000371790";"ENSG00000124813";"ENSG00000102678";556
"ENSP00000354213";"ENSP00000356433";"ENSG00000125430";"ENSG00000111962";555
"ENSP00000244728";"ENSP00000378340";"ENSG00000124749";"ENSG00000197565";555
"ENSP00000379258";"ENSP00000496415";"ENSG00000106571";"ENSG00000137273";555
"ENSP00000252971";"ENSP00000269216";"ENSG00000130675";"ENSG00000141448";554
"ENSP00000355245";"ENSP00000484411";"ENSG00000198807";"ENSG00000105997";553
"ENSP00000329452";"ENSP00000355245";"ENSG00000183032";"ENSG00000198807";552
"ENSP00000368370";"ENSP00000450962";"ENSG00000184937";"ENSG00000170370";552
"ENSP00000354478";"ENSP00000355245";"ENSG00000144355";"ENSG00000198807";550
"ENSP00000173229";"ENSP00000326759";"ENSG00000065320";"ENSG00000139263";549
"ENSP00000332979";"ENSP00000345494";"ENSG00000182240";"ENSG00000188313";549
"ENSP00000244728";"ENSP00000369889";"ENSG00000124749";"ENSG00000139219";547
"ENSP00000239165";"ENSP00000417207";"ENSG00000260027";"ENSG00000120093";547
"ENSP00000426359";"ENSP00000436975";"ENSG00000234602";"ENSG00000167646";547
"ENSP00000173229";"ENSP00000496491";"ENSG00000065320";"ENSG00000170381";547
"ENSP00000334198";"ENSP00000339191";"ENSG00000196557";"ENSG00000105974";546
"ENSP00000359567";"ENSP00000368253";"ENSG00000134595";"ENSG00000169297";546
"ENSP00000234198";"ENSP00000470248";"ENSG00000115844";"ENSG00000012211";546
"ENSP00000263864";"ENSP00000320092";"ENSG00000118640";"ENSG00000140600";545
"ENSP00000173229";"ENSP00000392985";"ENSG00000065320";"ENSG00000109854";544
"ENSP00000261254";"ENSP00000396198";"ENSG00000118971";"ENSG00000129682";544
"ENSP00000250448";"ENSP00000373489";"ENSG00000129514";"ENSG00000111057";543
"ENSP00000372170";"ENSP00000379258";"ENSG00000163132";"ENSG00000106571";543
"ENSP00000353408";"ENSP00000495965";"ENSG00000147065";"ENSG00000095777";542
"ENSP00000360493";"ENSP00000497112";"ENSG00000124813";"ENSG00000106031";542
